[07:19:5.894] STUI logging started
[07:19:11.062] unhandled ANSI code: [1;2A
[07:19:29.709] unhandled ANSI code: [1;2A
[07:19:55.661] uh oh! unhandled UTF-8
[07:20:3.425] uh oh! unhandled UTF-8
[07:20:33.188] unhandled ANSI code: [1;2A
[07:20:33.475] unhandled ANSI code: [1;2B
[07:20:33.819] unhandled ANSI code: [1;2C
[07:20:34.024] unhandled ANSI code: [1;2D
[07:20:42.773] unhandled ANSI code: [H
[07:20:46.065] unhandled ANSI code: [F
[07:23:23.544] unhandled ANSI code: [2~
[07:26:32.621] unhandled ANSI code: [1;2A
[07:26:32.870] unhandled ANSI code: [1;2A
[07:26:33.030] unhandled ANSI code: [1;2A
[07:26:33.221] unhandled ANSI code: [1;2A
[07:27:57.877] uh oh! unhandled UTF-8
[07:28:2.805] uh oh! unhandled UTF-8
[07:28:46.859] uh oh! unhandled UTF-8
[07:29:22.019] STUI logging stopped
